"prod","mat","dest","mean","sd"
"PantyLiners","PP","Coastal and ocean water",0,0
"PantyLiners","PP","Coastal and ocean water (MP)",0,0
"PantyLiners","PS","Soil",NA,NA
"PantyLiners","PS","Soil (MP)",NA,NA
"PantyLiners","PS","Fresh water",NA,NA
"PantyLiners","PS","Fresh water (MP)",NA,NA
"PantyLiners","PS","Subsurface soil (MP)",NA,NA
"PantyLiners","PS","Coastal and ocean water",NA,NA
"PantyLiners","PS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","EPS","Soil",NA,NA
"PantyLiners","EPS","Soil (MP)",NA,NA
"PantyLiners","EPS","Fresh water",NA,NA
"PantyLiners","EPS","Fresh water (MP)",NA,NA
"PantyLiners","EPS","Subsurface soil (MP)",NA,NA
"PantyLiners","EPS","Coastal and ocean water",NA,NA
"PantyLiners","EPS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PVC","Soil",NA,NA
"PantyLiners","PVC","Soil (MP)",NA,NA
"PantyLiners","PVC","Fresh water",NA,NA
"PantyLiners","PVC","Fresh water (MP)",NA,NA
"PantyLiners","PVC","Subsurface soil (MP)",NA,NA
"PantyLiners","PVC","Coastal and ocean water",NA,NA
"PantyLiners","PVC","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PET","Soil",NA,NA
"PantyLiners","PET","Soil (MP)",NA,NA
"PantyLiners","PET","Fresh water",NA,NA
"PantyLiners","PET","Fresh water (MP)",NA,NA
"PantyLiners","PET","Subsurface soil (MP)",NA,NA
"PantyLiners","PET","Coastal and ocean water",NA,NA
"PantyLiners","PET","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","LDPE","Soil",NA,NA
"SanitaryNapkins","LDPE","Soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Fresh water",NA,NA
"SanitaryNapkins","LDPE","Fresh water (MP)",NA,NA
"SanitaryNapkins","LDPE","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","HDPE","Soil",0.0744075280135116,0.0451427116616241
"SanitaryNapkins","HDPE","Soil (MP)",0,0
"SanitaryNapkins","HDPE","Fresh water",0.00129440801155509,0.00108151599920898
"SanitaryNapkins","HDPE","Fresh water (MP)",0,0
"SanitaryNapkins","HDPE","Subsurface soil (MP)",0,0
"SanitaryNapkins","HDPE","Coastal and ocean water",0,0
"SanitaryNapkins","HDPE","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PP","Soil",0.0754236348551274,0.0452082171790326
"SanitaryNapkins","PP","Soil (MP)",0,0
"SanitaryNapkins","PP","Fresh water",0.00131487597360985,0.00110288257556364
"SanitaryNapkins","PP","Fresh water (MP)",0,0
"SanitaryNapkins","PP","Subsurface soil (MP)",0,0
"SanitaryNapkins","PP","Coastal and ocean water",0,0
"SanitaryNapkins","PP","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PS","Soil",NA,NA
"SanitaryNapkins","PS","Soil (MP)",NA,NA
"SanitaryNapkins","PS","Fresh water",NA,NA
"SanitaryNapkins","PS","Fresh water (MP)",NA,NA
"SanitaryNapkins","PS","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","PS","Coastal and ocean water",NA,NA
"SanitaryNapkins","PS","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","EPS","Soil",NA,NA
"SanitaryNapkins","EPS","Soil (MP)",NA,NA
"SanitaryNapkins","EPS","Fresh water",NA,NA
"SanitaryNapkins","EPS","Fresh water (MP)",NA,NA
"SanitaryNapkins","EPS","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","EPS","Coastal and ocean water",NA,NA
"SanitaryNapkins","EPS","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","PVC","Soil",NA,NA
"SanitaryNapkins","PVC","Soil (MP)",NA,NA
"SanitaryNapkins","PVC","Fresh water",NA,NA
"SanitaryNapkins","PVC","Fresh water (MP)",NA,NA
"SanitaryNapkins","PVC","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","PVC","Coastal and ocean water",NA,NA
"SanitaryNapkins","PVC","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","PET","Soil",0.0753053648950781,0.0448784961544078
"SanitaryNapkins","PET","Soil (MP)",0,0
"SanitaryNapkins","PET","Fresh water",0.00131412884721247,0.00109426323717918
"SanitaryNapkins","PET","Fresh water (MP)",0,0
"SanitaryNapkins","PET","Subsurface soil (MP)",0,0
"SanitaryNapkins","PET","Coastal and ocean water",0,0
"SanitaryNapkins","PET","Coastal and ocean water (MP)",0,0
"Agrotextiles","LDPE","Soil",NA,NA
"Agrotextiles","LDPE","Soil (MP)",NA,NA
"Agrotextiles","LDPE","Fresh water",NA,NA
"Agrotextiles","LDPE","Fresh water (MP)",NA,NA
"Agrotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Agrotextiles","LDPE","Coastal and ocean water",NA,NA
"Agrotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","HDPE","Soil",NA,NA
"Agrotextiles","HDPE","Soil (MP)",NA,NA
"Agrotextiles","HDPE","Fresh water",NA,NA
"Agrotextiles","HDPE","Fresh water (MP)",NA,NA
"Agrotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Agrotextiles","HDPE","Coastal and ocean water",NA,NA
"Agrotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PP","Soil",0.00118945857366925,0.000391636054067261
"Agrotextiles","PP","Soil (MP)",0.0123528015532352,0.00771180287774586
"Agrotextiles","PP","Fresh water",5.11260598606777e-06,3.13626057050222e-06
"Agrotextiles","PP","Fresh water (MP)",0,0
"Agrotextiles","PP","Subsurface soil (MP)",0,0
"Agrotextiles","PP","Coastal and ocean water",0,0
"Agrotextiles","PP","Coastal and ocean water (MP)",0,0
"Agrotextiles","PS","Soil",NA,NA
"Agrotextiles","PS","Soil (MP)",NA,NA
"Agrotextiles","PS","Fresh water",NA,NA
"Agrotextiles","PS","Fresh water (MP)",NA,NA
"Agrotextiles","PS","Subsurface soil (MP)",NA,NA
"Agrotextiles","PS","Coastal and ocean water",NA,NA
"Agrotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","EPS","Soil",NA,NA
"Agrotextiles","EPS","Soil (MP)",NA,NA
"Agrotextiles","EPS","Fresh water",NA,NA
"Agrotextiles","EPS","Fresh water (MP)",NA,NA
"Agrotextiles","EPS","Subsurface soil (MP)",NA,NA
"Agrotextiles","EPS","Coastal and ocean water",NA,NA
"Agrotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PVC","Soil",NA,NA
"Agrotextiles","PVC","Soil (MP)",NA,NA
"Agrotextiles","PVC","Fresh water",NA,NA
"Agrotextiles","PVC","Fresh water (MP)",NA,NA
"Agrotextiles","PVC","Subsurface soil (MP)",NA,NA
"Agrotextiles","PVC","Coastal and ocean water",NA,NA
"Agrotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PET","Soil",0.00119349880204307,0.00040005446219652
"Agrotextiles","PET","Soil (MP)",0.0122114896968351,0.00762874346626942
"Agrotextiles","PET","Fresh water",5.11766669744373e-06,3.15932429231104e-06
"Agrotextiles","PET","Fresh water (MP)",0,0
"Agrotextiles","PET","Subsurface soil (MP)",0,0
"Agrotextiles","PET","Coastal and ocean water",0,0
"Agrotextiles","PET","Coastal and ocean water (MP)",0,0
"MobilityTextiles","LDPE","Soil",NA,NA
"MobilityTextiles","LDPE","Soil (MP)",NA,NA
"MobilityTextiles","LDPE","Fresh water",NA,NA
"MobilityTextiles","LDPE","Fresh water (MP)",NA,NA
"MobilityTextiles","LDPE","Subsurface soil (MP)",NA,NA
"MobilityTextiles","LDPE","Coastal and ocean water",NA,NA
"MobilityTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","HDPE","Soil",NA,NA
"MobilityTextiles","HDPE","Soil (MP)",NA,NA
"MobilityTextiles","HDPE","Fresh water",NA,NA
"MobilityTextiles","HDPE","Fresh water (MP)",NA,NA
"MobilityTextiles","HDPE","Subsurface soil (MP)",NA,NA
"MobilityTextiles","HDPE","Coastal and ocean water",NA,NA
"MobilityTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PP","Soil",0,0
"MobilityTextiles","PP","Soil (MP)",0,0
"MobilityTextiles","PP","Fresh water",0,0
"MobilityTextiles","PP","Fresh water (MP)",0,0
"MobilityTextiles","PP","Subsurface soil (MP)",0,0
"MobilityTextiles","PP","Coastal and ocean water",0,0
"MobilityTextiles","PP","Coastal and ocean water (MP)",0,0
"MobilityTextiles","PS","Soil",NA,NA
"MobilityTextiles","PS","Soil (MP)",NA,NA
"MobilityTextiles","PS","Fresh water",NA,NA
"MobilityTextiles","PS","Fresh water (MP)",NA,NA
"MobilityTextiles","PS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PS","Coastal and ocean water",NA,NA
"MobilityTextiles","PS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","EPS","Soil",NA,NA
"MobilityTextiles","EPS","Soil (MP)",NA,NA
"MobilityTextiles","EPS","Fresh water",NA,NA
"MobilityTextiles","EPS","Fresh water (MP)",NA,NA
"MobilityTextiles","EPS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PVC","Soil",NA,NA
"MobilityTextiles","PVC","Soil (MP)",NA,NA
"MobilityTextiles","PVC","Fresh water",NA,NA
"MobilityTextiles","PVC","Fresh water (MP)",NA,NA
"MobilityTextiles","PVC","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PET","Soil",0,0
"MobilityTextiles","PET","Soil (MP)",0,0
"MobilityTextiles","PET","Fresh water",0,0
"MobilityTextiles","PET","Fresh water (MP)",0,0
"MobilityTextiles","PET","Subsurface soil (MP)",0,0
"MobilityTextiles","PET","Coastal and ocean water",0,0
"MobilityTextiles","PET","Coastal and ocean water (MP)",0,0
"Geotextiles","LDPE","Soil",NA,NA
"Geotextiles","LDPE","Soil (MP)",NA,NA
"Geotextiles","LDPE","Fresh water",NA,NA
"Geotextiles","LDPE","Fresh water (MP)",NA,NA
"Geotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","LDPE","Coastal and ocean water",NA,NA
"Geotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","HDPE","Soil",NA,NA
"Geotextiles","HDPE","Soil (MP)",NA,NA
"Geotextiles","HDPE","Fresh water",NA,NA
"Geotextiles","HDPE","Fresh water (MP)",NA,NA
"Geotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","HDPE","Coastal and ocean water",NA,NA
"Geotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PP","Soil",0.0395655221291163,0.023713443084253
"Geotextiles","PP","Soil (MP)",0,0
"Geotextiles","PP","Fresh water",0,0
"Geotextiles","PP","Fresh water (MP)",0,0
"Geotextiles","PP","Subsurface soil (MP)",0.0120534659150201,0.00771657750245815
"Geotextiles","PP","Coastal and ocean water",0,0
"Geotextiles","PP","Coastal and ocean water (MP)",0,0
"Geotextiles","PS","Soil",NA,NA
"Geotextiles","PS","Soil (MP)",NA,NA
"Geotextiles","PS","Fresh water",NA,NA
"Geotextiles","PS","Fresh water (MP)",NA,NA
"Geotextiles","PS","Subsurface soil (MP)",NA,NA
"Geotextiles","PS","Coastal and ocean water",NA,NA
"Geotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","EPS","Soil",NA,NA
"Geotextiles","EPS","Soil (MP)",NA,NA
"Geotextiles","EPS","Fresh water",NA,NA
"Geotextiles","EPS","Fresh water (MP)",NA,NA
"Geotextiles","EPS","Subsurface soil (MP)",NA,NA
"Geotextiles","EPS","Coastal and ocean water",NA,NA
"Geotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PVC","Soil",NA,NA
"Geotextiles","PVC","Soil (MP)",NA,NA
"Geotextiles","PVC","Fresh water",NA,NA
"Geotextiles","PVC","Fresh water (MP)",NA,NA
"Geotextiles","PVC","Subsurface soil (MP)",NA,NA
"Geotextiles","PVC","Coastal and ocean water",NA,NA
"Geotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PET","Soil",0.0397321672061775,0.0235746473868614
"Geotextiles","PET","Soil (MP)",0,0
"Geotextiles","PET","Fresh water",0,0
"Geotextiles","PET","Fresh water (MP)",0,0
"Geotextiles","PET","Subsurface soil (MP)",0.0120239466632782,0.00766508333743665
"Geotextiles","PET","Coastal and ocean water",0,0
"Geotextiles","PET","Coastal and ocean water (MP)",0,0
"BuildingTextiles","LDPE","Soil",NA,NA
"BuildingTextiles","LDPE","Soil (MP)",NA,NA
"BuildingTextiles","LDPE","Fresh water",NA,NA
"BuildingTextiles","LDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","LDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","HDPE","Soil",NA,NA
"BuildingTextiles","HDPE","Soil (MP)",NA,NA
"BuildingTextiles","HDPE","Fresh water",NA,NA
"BuildingTextiles","HDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","HDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PP","Soil",0.0392753725004976,0.023649684200261
"BuildingTextiles","PP","Soil (MP)",0,0
"BuildingTextiles","PP","Fresh water",0,0
"BuildingTextiles","PP","Fresh water (MP)",0,0
"BuildingTextiles","PP","Subsurface soil (MP)",0,0
"BuildingTextiles","PP","Coastal and ocean water",0,0
"BuildingTextiles","PP","Coastal and ocean water (MP)",0,0
"BuildingTextiles","PS","Soil",NA,NA
"BuildingTextiles","PS","Soil (MP)",NA,NA
"BuildingTextiles","PS","Fresh water",NA,NA
"BuildingTextiles","PS","Fresh water (MP)",NA,NA
"BuildingTextiles","PS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PS","Coastal and ocean water",NA,NA
"BuildingTextiles","PS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","EPS","Soil",NA,NA
"BuildingTextiles","EPS","Soil (MP)",NA,NA
"BuildingTextiles","EPS","Fresh water",NA,NA
"BuildingTextiles","EPS","Fresh water (MP)",NA,NA
"BuildingTextiles","EPS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PVC","Soil",NA,NA
"BuildingTextiles","PVC","Soil (MP)",NA,NA
"BuildingTextiles","PVC","Fresh water",NA,NA
"BuildingTextiles","PVC","Fresh water (MP)",NA,NA
"BuildingTextiles","PVC","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PET","Soil",0.0395645633085164,0.0233718806684885
"BuildingTextiles","PET","Soil (MP)",0,0
"BuildingTextiles","PET","Fresh water",0,0
"BuildingTextiles","PET","Fresh water (MP)",0,0
"BuildingTextiles","PET","Subsurface soil (MP)",0,0
"BuildingTextiles","PET","Coastal and ocean water",0,0
"BuildingTextiles","PET","Coastal and ocean water (MP)",0,0
"TechnicalHouseholdTextiles","LDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","LDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PP","Soil",0.000402682633003532,0.000232330654948286
"TechnicalHouseholdTextiles","PP","Soil (MP)",0.00113363028796281,0.000790194883919062
"TechnicalHouseholdTextiles","PP","Fresh water",5.07149977703579e-06,3.13434429436689e-06
"TechnicalHouseholdTextiles","PP","Fresh water (MP)",3.76054244964911e-05,3.25510597885521e-05
"TechnicalHouseholdTextiles","PP","Subsurface soil (MP)",0.000142720293117007,7.67671702920714e-05
"TechnicalHouseholdTextiles","PP","Coastal and ocean water",0,0
"TechnicalHouseholdTextiles","PP","Coastal and ocean water (MP)",0,0
"TechnicalHouseholdTextiles","PS","Soil",NA,NA
"TechnicalHouseholdTextiles","PS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PET","Soil",0.000397071109833715,0.000230345787410844
"TechnicalHouseholdTextiles","PET","Soil (MP)",0.00114071851141566,0.000802370080508235
"TechnicalHouseholdTextiles","PET","Fresh water",5.0229143265814e-06,3.10435582792169e-06
"TechnicalHouseholdTextiles","PET","Fresh water (MP)",3.78801984429388e-05,3.18582438458234e-05
"TechnicalHouseholdTextiles","PET","Subsurface soil (MP)",0.000142332913834701,7.9327926124361e-05
"TechnicalHouseholdTextiles","PET","Coastal and ocean water",0,0
"TechnicalHouseholdTextiles","PET","Coastal and ocean water (MP)",0,0
"TechnicalClothing","LDPE","Soil",NA,NA
"TechnicalClothing","LDPE","Soil (MP)",NA,NA
"TechnicalClothing","LDPE","Fresh water",NA,NA
"TechnicalClothing","LDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","HDPE","Soil",NA,NA
"TechnicalClothing","HDPE","Soil (MP)",NA,NA
"TechnicalClothing","HDPE","Fresh water",NA,NA
"TechnicalClothing","HDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PP","Soil",0.000396368994584438,0.000227485364754882
"TechnicalClothing","PP","Soil (MP)",0.00588693426950435,0.00183880938993409
"TechnicalClothing","PP","Fresh water",5.0060687752093e-06,3.10860673200165e-06
"TechnicalClothing","PP","Fresh water (MP)",0.000303574453613573,0.000282754150999742
"TechnicalClothing","PP","Subsurface soil (MP)",0.00145068351667475,0.000713393425758031
"TechnicalClothing","PP","Coastal and ocean water",0,0
"TechnicalClothing","PP","Coastal and ocean water (MP)",0,0
"TechnicalClothing","PS","Soil",NA,NA
"TechnicalClothing","PS","Soil (MP)",NA,NA
"TechnicalClothing","PS","Fresh water",NA,NA
"TechnicalClothing","PS","Fresh water (MP)",NA,NA
"TechnicalClothing","PS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PS","Coastal and ocean water",NA,NA
"TechnicalClothing","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","EPS","Soil",NA,NA
"TechnicalClothing","EPS","Soil (MP)",NA,NA
"TechnicalClothing","EPS","Fresh water",NA,NA
"TechnicalClothing","EPS","Fresh water (MP)",NA,NA
"TechnicalClothing","EPS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PVC","Soil",NA,NA
"TechnicalClothing","PVC","Soil (MP)",NA,NA
"TechnicalClothing","PVC","Fresh water",NA,NA
"TechnicalClothing","PVC","Fresh water (MP)",NA,NA
"TechnicalClothing","PVC","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PET","Soil",0.000395777690247423,0.000227329568899026
"TechnicalClothing","PET","Soil (MP)",0.00588069868903807,0.00182722303967082
"TechnicalClothing","PET","Fresh water",5.02298684297368e-06,3.09816506403745e-06
"TechnicalClothing","PET","Fresh water (MP)",0.000306832061472836,0.000280845332637936
"TechnicalClothing","PET","Subsurface soil (MP)",0.00144395946664169,0.000729054316715532
"TechnicalClothing","PET","Coastal and ocean water",0,0
"TechnicalClothing","PET","Coastal and ocean water (MP)",0,0
"OtherTechnicalTextiles","LDPE","Soil",NA,NA
"OtherTechnicalTextiles","LDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Soil",NA,NA
"OtherTechnicalTextiles","HDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PP","Soil",NA,NA
"OtherTechnicalTextiles","PP","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PP","Fresh water",NA,NA
"OtherTechnicalTextiles","PP","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PP","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PP","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PP","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PS","Soil",NA,NA
"OtherTechnicalTextiles","PS","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PS","Fresh water",NA,NA
"OtherTechnicalTextiles","PS","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PS","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PS","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PS","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Soil",NA,NA
"OtherTechnicalTextiles","EPS","Soil (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Fresh water",NA,NA
"OtherTechnicalTextiles","EPS","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Soil",NA,NA
"OtherTechnicalTextiles","PVC","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Fresh water",NA,NA
"OtherTechnicalTextiles","PVC","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PET","Soil",NA,NA
"OtherTechnicalTextiles","PET","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PET","Fresh water",NA,NA
"OtherTechnicalTextiles","PET","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PET","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PET","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PET","Coastal and ocean water (MP)",NA,NA
"Post-consumer processes","LDPE","Soil",0.00232102805538074,0.00165693966470645
"Post-consumer processes","LDPE","Soil (MP)",8.43212594923226e-05,5.8313748145567e-05
"Post-consumer processes","LDPE","Fresh water",0,0
"Post-consumer processes","LDPE","Fresh water (MP)",4.90993478460212e-06,5.81949889445191e-06
"Post-consumer processes","LDPE","Subsurface soil (MP)",1.92865921976597e-05,2.19935648529991e-05
"Post-consumer processes","LDPE","Coastal and ocean water",0,0
"Post-consumer processes","LDPE","Coastal and ocean water (MP)",0,0
"Post-consumer processes","HDPE","Soil",0.0056771078295147,0.00523840464249558
"Post-consumer processes","HDPE","Soil (MP)",0.000165212437399871,0.000133859273892701
"Post-consumer processes","HDPE","Fresh water",0,0
"Post-consumer processes","HDPE","Fresh water (MP)",1.21568512566255e-05,1.3934412171794e-05
"Post-consumer processes","HDPE","Subsurface soil (MP)",4.48660221589419e-05,5.10043137777257e-05
"Post-consumer processes","HDPE","Coastal and ocean water",0,0
"Post-consumer processes","HDPE","Coastal and ocean water (MP)",0,0
"Post-consumer processes","PP","Soil",0.00172821109307363,0.00141219939876021
"Post-consumer processes","PP","Soil (MP)",0.000327761806517239,0.000258806473800443
"Post-consumer processes","PP","Fresh water",0,0
"Post-consumer processes","PP","Fresh water (MP)",2.03104682992676e-05,2.92706958588631e-05
"Post-consumer processes","PP","Subsurface soil (MP)",9.34695848768208e-05,0.000100596602324288
"Post-consumer processes","PP","Coastal and ocean water",0,0
"Post-consumer processes","PP","Coastal and ocean water (MP)",0,0
"Post-consumer processes","PS","Soil",8.13157787248804e-05,3.40944075705466e-05
"Post-consumer processes","PS","Soil (MP)",7.99145748270988e-05,6.60925463390604e-05
"Post-consumer processes","PS","Fresh water",0,0
"Post-consumer processes","PS","Fresh water (MP)",5.35551792511975e-06,7.79018361544038e-06
"Post-consumer processes","PS","Subsurface soil (MP)",2.29102815870721e-05,2.63509181985725e-05
"Post-consumer processes","PS","Coastal and ocean water",0,0
"Post-consumer processes","PS","Coastal and ocean water (MP)",0,0
"Post-consumer processes","EPS","Soil",0.0158081713533616,0.0127829905449043
